,Company,Total,Since,Until,Address,Industry,Type
0,3sun Group,10.0,2014-02-01,2019-04-01,R31 ,Services,Private limited Company
1,Abacus,4.0,2013-08-01,2019-04-01,G24 ,"Finance, Insurance, Real Estates",Private limited Company
2,Accsys Group,12.0,2017-03-01,2019-04-01,K42 ,Services,NaN
3,Acro,7.0,2015-11-01,2017-09-01,N13 ,"Transportation, Communications, Electric, Gas and Sanitary service",Private limited Company
4,ACS Clothing,25.0,2014-01-01,2019-04-01,ML1 ,"Transportation, Communications, Electric, Gas and Sanitary service",Private limited Company
5,AdEPT Telecom,9.0,2016-09-01,2019-04-01,C4M ,"Finance, Insurance, Real Estates",Public limited Company
6,ADEPT4 plc,5.0,2016-06-01,2019-04-01,C4M ,"Finance, Insurance, Real Estates",Public limited Company
7,Adestra,5.0,2016-01-01,2019-04-01,OX2 ,"Finance, Insurance, Real Estates",Private limited Company
8,AimBrain,4.0,2017-06-01,2019-04-01,H16 ,,NaN
9,Anstey Horne,6.0,2016-03-01,2019-04-01,C1Y ,Services,Private limited Company
10,Apex Housing Group,6.0,2018-06-01,2019-04-01,W1U ,"Finance, Insurance, Real Estates",Private limited Company
11,APSU,7.0,2014-10-01,2016-11-01,CH5 ,Services,Private limited Company
12,Arcinova,5.0,2018-06-01,2019-04-01,E66 ,Services,Private limited Company
13,Aubin,2.0,2013-02-01,2019-04-01,B15 ,Manufacturing,Private limited Company
14,Bar Soba,3.0,2016-11-01,2019-04-01, G1 ,Services,Private limited Company
15,Barburrito,12.0,2012-03-01,2019-04-01, M3 ,"Transportation, Communications, Electric, Gas and Sanitary service",Private limited Company
16,Benefex,5.0,2011-10-01,2019-04-01,O15 ,"Finance, Insurance, Real Estates",Private limited Company
17,BHR Group,3.0,2014-06-01,2019-04-01, M3 ,Services,Private limited Company
18,BigBlu Broadband plc,14.0,2016-04-01,2019-04-01,X26 ,"Finance, Insurance, Real Estates",Public limited Company
19,Bob & Berts,2.0,2017-08-01,2019-04-01,HA1 ,	Retail Trade,Private limited Company
20,Broadband Satellite Services,8.0,2015-07-01,2019-04-01,E30 ,"Finance, Insurance, Real Estates",Private limited Company
21,Brownhills Glass,2.0,2015-03-01,2019-04-01,WS9 ,"Transportation, Communications, Electric, Gas and Sanitary service",Private limited Company
22,Bullitt Group,11.0,2012-12-01,2019-04-01,RG1 ,Services,Private limited Company
23,BVG Group,10.0,2015-06-01,2019-04-01,O15 ,Services,Private limited Company
24,Camino,4.0,2012-12-01,2019-04-01,SM1 ,"Finance, Insurance, Real Estates",Private limited Company
25,Cass Art,3.0,2013-12-01,2019-04-01,HA3 ,Public administration,NaN
26,Castleton Technology plc,2.0,2016-01-01,2019-04-01,C4N ,Services,Public limited Company
27,Celaton,2.0,2012-12-01,2019-04-01,K14 ,"Finance, Insurance, Real Estates",Private limited Company
28,Cennox,12.0,2012-06-01,2019-04-01,U15 ,Services,Public limited Company
29,Chemoxy,10.0,2015-02-01,2017-06-01,TS3 ,Manufacturing,Private limited Company
30,Chesneys,2.0,2016-12-01,2019-04-01,W11 ,"Transportation, Communications, Electric, Gas and Sanitary service",Private limited Company
31,CHS Healthcare,10.0,2018-01-01,2019-04-01,CO4 ,Services,Private limited Company
32,Clearway Group,10.0,2018-04-01,2019-04-01,DY8 ,Services,NaN
33,Collision Management Systems,1.0,2018-07-01,2019-04-01,X16 ,"Finance, Insurance, Real Estates",Private limited Company
34,Coopland & Son,8.0,2017-12-01,2019-04-01,O11 ,Mining,Private limited Company
35,Coppergreen,11.0,2016-11-01,2019-04-01,S36 ,	Retail Trade,Private limited Company
36,Crepeaffaire,2.0,2018-01-01,2019-04-01,RG1 ,"Transportation, Communications, Electric, Gas and Sanitary service",Private limited Company
37,Cussins,5.0,2014-12-01,2016-10-01,E66 ,Services,Private limited Company
